app/about/page.tsx:    "3Bigha is an AI-assisted real estate and construction workflow platform for property, materials, services, rentals, RFQ, local vendors and investment opportunities.",
app/property/add/AddPropertyPageClient.tsx:              <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
app/property/add/AddPropertyPageClient.tsx:                      <div style={{ fontSize: 12, opacity: 0.7 }}>Count</div>
app/property/add/AddPropertyPageClient.tsx:                              <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
app/property/add/AddPropertyPageClient.tsx:              <div style={{ fontSize: 12, opacity: 0.7, marginTop: 10 }}>
app/property/add/AddPropertyPageClient.tsx:        <div style={{ opacity: 0.7 }}>Loading specifications…</div>
app/property/add/AddPropertyPageClient.tsx:        <div style={{ opacity: 0.7 }}>No additional specifications configured for this property type.</div>
app/property/add/AddPropertyPageClient.tsx:        <div style={{ fontSize: 12, opacity: 0.75 }}>
app/property/add/AddPropertyPageClient.tsx:        <div style={{ opacity: 0.7 }}>Loading amenities…</div>
app/property/add/AddPropertyPageClient.tsx:        <div style={{ fontSize: 13, opacity: 0.75 }}>
app/property/add/AddPropertyPageClient.tsx:      <div style={{ fontSize: 12, opacity: 0.7, marginTop: 8 }}>
app/property/add/AddPropertyPageClient.tsx:                      opacity: saving || aiSmartFillLoading ? 0.7 : 1,
app/property/add/AddPropertyPageClient.tsx:                      opacity: aiSmartFillLoading || saving ? 0.7 : 1,
app/property/add/AddPropertyPageClient.tsx:                      opacity:
app/property/add/AddPropertyPageClient.tsx:                        opacity: saving ? 0.6 : 1,
app/property/add/AddPropertyPageClient.tsx:                      opacity: saving ? 0.6 : 1,
app/property/builder/projects/add/page.tsx:  locality?: string | null;
app/property/builder/projects/add/page.tsx:  city?: string | null;
app/property/builder/projects/add/page.tsx:  district?: string | null;
app/property/builder/projects/add/page.tsx:  state?: string | null;
app/property/builder/projects/add/page.tsx:  pincode?: string | null;
app/property/builder/projects/add/page.tsx:  // ✅ moved to bottom UI, but state stays here
app/property/builder/projects/add/page.tsx:  const [locality, setLocality] = useState("");
app/property/builder/projects/add/page.tsx:  const [city, setCity] = useState("");
app/property/builder/projects/add/page.tsx:  const [district, setDistrict] = useState("");
app/property/builder/projects/add/page.tsx:  const [stateName, setStateName] = useState("");
app/property/builder/projects/add/page.tsx:  const [pincode, setPincode] = useState("");
app/property/builder/projects/add/page.tsx:    const hasLocationText = Boolean(city.trim() || locality.trim() || district.trim() || stateName.trim());
app/property/builder/projects/add/page.tsx:  }, [name, projectKind, selectedProjectAmenityIds, city, locality, district, stateName, latitude, longitude]);
app/property/builder/projects/add/page.tsx:    setLocality(payload.locality ?? "");
app/property/builder/projects/add/page.tsx:    setCity(payload.city ?? "");
app/property/builder/projects/add/page.tsx:    setDistrict(payload.district ?? "");
app/property/builder/projects/add/page.tsx:    setStateName(payload.state ?? "");
app/property/builder/projects/add/page.tsx:    setPincode(payload.pincode ?? "");
app/property/builder/projects/add/page.tsx:    const locationParts = [addressLine, locality, city, district, stateName, pincode]
app/property/builder/projects/add/page.tsx:        locality: locality.trim() ? locality.trim() : null,
app/property/builder/projects/add/page.tsx:        city: city.trim() ? city.trim() : null,
app/property/builder/projects/add/page.tsx:        district: district.trim() ? district.trim() : null,
app/property/builder/projects/add/page.tsx:        state: stateName.trim() ? stateName.trim() : null,
app/property/builder/projects/add/page.tsx:        pincode: pincode.trim() ? pincode.trim() : null,
app/property/builder/projects/add/page.tsx:                locality,
app/property/builder/projects/add/page.tsx:                city,
app/property/builder/projects/add/page.tsx:                district,
app/property/builder/projects/add/page.tsx:                state: stateName,
app/property/builder/projects/add/page.tsx:                pincode,
app/property/builder/projects/add/page.tsx:            <div style={{ whiteSpace: "pre-wrap", opacity: 0.9 }}>{globalError}</div>
app/property/builder/projects/add/page.tsx:                    opacity: 0.72,
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Project name *</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Slug *</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>We auto-fix duplicates by appending a suffix.</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Project kind</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>RERA ID (optional)</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
app/property/builder/projects/add/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>
app/property/builder/projects/add/page.tsx:              <div style={{ fontSize: 12, opacity: 0.75 }}>
app/property/builder/projects/add/page.tsx:              <div style={{ fontSize: 13, opacity: 0.75 }}>No amenities loaded yet. (If this persists, check RLS on amenities_master.)</div>
app/property/builder/projects/add/page.tsx:              <div style={{ fontSize: 13, opacity: 0.75 }}>
app/property/builder/projects/add/page.tsx:            <div style={{ fontSize: 12, opacity: 0.7, marginTop: 8 }}>
app/property/builder/projects/add/page.tsx:                setStateName(geo.state?.name || "");
app/property/builder/projects/add/page.tsx:                setDistrict(geo.district?.name || "");
app/property/builder/projects/add/page.tsx:                if (geo.place?.name && !locality.trim()) setLocality(geo.place.name);
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Address line</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Locality / Landmark</div>
app/property/builder/projects/add/page.tsx:                  value={locality}
app/property/builder/projects/add/page.tsx:                  placeholder="Optional locality, landmark, society or road"
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Pincode</div>
app/property/builder/projects/add/page.tsx:                  value={pincode}
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Latitude</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Longitude</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Location confirmation</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.8, marginBottom: 6 }}>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Paste Google Maps link (optional)</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>We extract lat/lng from the link (no IP-based guesses).</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Launch date</div>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Possession date</div>
app/property/builder/projects/add/page.tsx:            <div style={{ marginTop: 6, fontSize: 12, opacity: 0.7 }}>
app/property/builder/projects/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.7, fontWeight: 700 }}>
app/property/builder/projects/add/page.tsx:            <div style={{ marginTop: 6, fontSize: 12, opacity: 0.7 }}>
app/property/builder/projects/add/page.tsx:            <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75 }}>
app/property/builder/projects/BuilderProjectsPageClient.tsx:  city: string | null;
app/property/builder/projects/BuilderProjectsPageClient.tsx:  district: string | null;
app/property/builder/projects/BuilderProjectsPageClient.tsx:  state: string | null;
app/property/builder/projects/BuilderProjectsPageClient.tsx:            city,
app/property/builder/projects/BuilderProjectsPageClient.tsx:            district,
app/property/builder/projects/BuilderProjectsPageClient.tsx:            state,
app/property/builder/projects/BuilderProjectsPageClient.tsx:        city,
app/property/builder/projects/BuilderProjectsPageClient.tsx:        district,
app/property/builder/projects/BuilderProjectsPageClient.tsx:        state,
app/property/builder/projects/BuilderProjectsPageClient.tsx:        city,
app/property/builder/projects/BuilderProjectsPageClient.tsx:        district,
app/property/builder/projects/BuilderProjectsPageClient.tsx:        state,
app/property/builder/projects/BuilderProjectsPageClient.tsx:            <div style={{ whiteSpace: "pre-wrap", opacity: 0.9 }}>{globalError}</div>
app/property/builder/projects/BuilderProjectsPageClient.tsx:                <div style={{ opacity: 0.8, marginTop: 6 }}>
app/property/builder/projects/BuilderProjectsPageClient.tsx:                        const loc = [r.city, r.district, r.state].filter(Boolean).join(", ");
app/property/builder/projects/BuilderProjectsPageClient.tsx:                              <div style={{ fontSize: 12, opacity: 0.75 }}>{r.slug}</div>
app/property/builder/projects/BuilderProjectsPageClient.tsx:                                    <div style={{ fontSize: 12, opacity: 0.75 }}>
app/property/builder/projects/BuilderProjectsPageClient.tsx:                                  <span style={{ opacity: 0.7 }}>No plan</span>
app/property/builder/projects/BuilderProjectsPageClient.tsx:                                  <div style={{ fontSize: 12, opacity: 0.7, fontWeight: 700 }}>Saving…</div>
app/property/builder/projects/BuilderProjectsPageClient.tsx:                <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:  city: string | null;
app/property/builder/projects/[projectId]/units/add/page.tsx:  district: string | null;
app/property/builder/projects/[projectId]/units/add/page.tsx:  state: string | null;
app/property/builder/projects/[projectId]/units/add/page.tsx:    .select("id,name,project_kind,city,district,state,status,investment_plan_master_id")
app/property/builder/projects/[projectId]/units/add/page.tsx:  const loc = project ? [project.city, project.district, project.state].filter(Boolean).join(", ") : "";
app/property/builder/projects/[projectId]/units/add/page.tsx:            <div style={{ whiteSpace: "pre-wrap", opacity: 0.9 }}>{globalError}</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>BHK</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Built-up size (sqft)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Carpet area (sqft)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:      <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Floor</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:      <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Total floors in Tower</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:  <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:  <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:  <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:  <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Tower / Block (optional)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Plot area (sqft)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Facing (optional)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>BHK</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Built-up size (sqft)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Carpet area (sqft)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>No. of floors</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    {kind === "duplex" ? <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>Duplex is fixed as 2 floors.</div> : null}
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Plot area (sqft) (optional)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Facing</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Age of property (years)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Furnishing</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Ready to move</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Unit Code (required)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>Manual mode works only with Quantity = 1.</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Preview</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Prefix (Tower letter / Plot / House)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Start No</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Digits (01 / 001)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Preview (first 10)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                        <span style={{ opacity: 0.7 }}>—</span>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Count</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>Auto-creates blocks</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    opacity: n <= 0 ? 0.5 : 1,
app/property/builder/projects/[projectId]/units/add/page.tsx:            <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:                {t.label} Details <span style={{ opacity: 0.65 }}>({blocks.length})</span>
app/property/builder/projects/[projectId]/units/add/page.tsx:                    opacity: blocks.length === 0 ? 0.5 : 1,
app/property/builder/projects/[projectId]/units/add/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Length (ft)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Width (ft)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Area (sqft)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Notes (optional)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.7, marginBottom: 6 }}>Room Photos (max 5)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                      <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:  <div style={{ fontSize: 13, opacity: 0.75 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Unit photos (multiple)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>Recommended: 5–20 photos.</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Unit video (single, optional)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>Recommended: 30–120 seconds.</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:              <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:                <div style={{ fontSize: 13, opacity: 0.75 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Custom Title (optional)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>If empty, we auto-generate from your wizard inputs.</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Quantity</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>Max 200</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                  <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Price (optional)</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Catalog</div>
app/property/builder/projects/[projectId]/units/add/page.tsx:                <div style={{ fontSize: 12, opacity: 0.7, marginTop: 6 }}>
app/property/builder/projects/[projectId]/units/add/page.tsx:              <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75 }}>
app/property/builder/projects/[projectId]/units/page.tsx:  city: string | null;
app/property/builder/projects/[projectId]/units/page.tsx:  state: string | null;
app/property/builder/projects/[projectId]/units/page.tsx:            city,
app/property/builder/projects/[projectId]/units/page.tsx:            state,
app/property/builder/projects/[projectId]/units/page.tsx:  const loc = project ? [project.city, project.state].filter(Boolean).join(", ") : "";
app/property/builder/projects/[projectId]/units/page.tsx:            <div style={{ whiteSpace: "pre-wrap", opacity: 0.9 }}>{globalError}</div>
app/property/builder/projects/[projectId]/units/page.tsx:                <div style={{ opacity: 0.8, marginTop: 6 }}>
app/property/builder/projects/[projectId]/units/page.tsx:                                    <div style={{ fontSize: 12, opacity: 0.75 }}>
app/property/builder/projects/[projectId]/units/page.tsx:                                    <div style={{ fontSize: 12, opacity: 0.75 }}>
app/property/builder/projects/[projectId]/units/page.tsx:                                  <span style={{ opacity: 0.7 }}>No plan</span>
app/property/builder/projects/[projectId]/units/page.tsx:                                  <div style={{ fontSize: 12, opacity: 0.7, fontWeight: 700 }}>Saving…</div>
app/property/builder/projects/[projectId]/units/page.tsx:                              <span style={{ opacity: 0.7 }}>—</span>
app/property/builder/projects/[projectId]/units/page.tsx:                              <span style={{ opacity: 0.7 }}>—</span>
app/property/builder/projects/[projectId]/units/page.tsx:                <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75 }}>
app/property/inventory/PublicInventoryPageClient.tsx:                <span style={{ opacity: 0.6 }}>→</span>
app/property/inventory/PublicInventoryPageClient.tsx:            <span style={{ opacity: 0.6 }}>→</span>
app/property/inventory/PublicInventoryPageClient.tsx:              <div style={{ fontSize: 12, opacity: 0.75, marginBottom: 6 }}>Published listing</div>
app/property/inventory/PublicInventoryPageClient.tsx:            <div style={{ marginTop: 10, fontSize: 12, opacity: 0.75 }}>
app/property/inventory/PublicInventoryPageClient.tsx:            <div style={{ marginTop: 6, opacity: 0.8 }}>
app/property/inventory/PublicInventoryPageClient.tsx:            <div style={{ marginTop: 6, opacity: 0.8 }}>
app/property/inventory/PublicInventoryPageClient.tsx:                      <div style={{ marginTop: 6, opacity: 0.85 }}>{row.title ?? ""}</div>
app/property/inventory/PublicInventoryPageClient.tsx:                    <div style={{ marginTop: 10, fontSize: 12, opacity: 0.7 }}>Updated: {row.updated_at}</div>
app/property/inventory/[slug]/page.tsx:  city?: string | null;
app/property/inventory/[slug]/page.tsx:  state?: string | null;
app/property/inventory/[slug]/page.tsx:        .select("id,status,title,slug,listing_intent,city,state,country,created_at,updated_at")
app/property/inventory/[slug]/page.tsx:            <div style={{ marginTop: 6, opacity: 0.85 }}>
app/property/inventory/[slug]/page.tsx:              {(listing.city || listing.state || listing.country) ? (
app/property/inventory/[slug]/page.tsx:                <div style={{ marginTop: 10, opacity: 0.85 }}>
app/property/inventory/[slug]/page.tsx:                  {[listing.city, listing.state, listing.country].filter(Boolean).join(", ")}
app/property/inventory/[slug]/page.tsx:              <div style={{ marginTop: 12, fontSize: 12, opacity: 0.7 }}>
app/property/inventory/[slug]/page.tsx:              <div style={{ fontSize: 13, opacity: 0.85, lineHeight: 1.7 }}>
app/property/layout.tsx:    "Explore land, houses, commercial property, investment property and real estate listings on 3bigha.com. Search, compare, enquire and connect with verified property sellers, builders and agents.",
app/property/layout.tsx:    "real estate India",
app/property/my/page.tsx:  city: string | null;
app/property/my/page.tsx:  state: string | null;
app/property/my/page.tsx:      {props.description ? <div style={{ opacity: 0.8, lineHeight: 1.5 }}>{props.description}</div> : null}
app/property/my/page.tsx:    city: x.city == null ? null : String(x.city),
app/property/my/page.tsx:    state: x.state == null ? null : String(x.state),
app/property/my/page.tsx:      "city",
app/property/my/page.tsx:      "state",
app/property/my/page.tsx:            opacity: loading ? 0.6 : 1,
app/property/my/page.tsx:                  <div style={{ opacity: 0.8 }}>
app/property/my/page.tsx:                    {p.city ? p.city : "—"}
app/property/my/page.tsx:                    {p.state ? `, ${p.state}` : ""}
app/property/my/page.tsx:                      <span style={{ opacity: 0.7, fontWeight: 700 }}>Not public yet</span>
app/property/page.tsx:      {props.description ? <div style={{ opacity: 0.8, lineHeight: 1.5 }}>{props.description}</div> : null}
app/property/page.tsx:function financeHref(price: number | null | undefined, title: string, city?: string | null) {
app/property/page.tsx:  if (city) params.set("location", city);
app/property/page.tsx:  if (p.city || p.state) params.set("location", p.city || p.state || "");
app/property/page.tsx:  city: string | null;
app/property/page.tsx:  district?: string | null;
app/property/page.tsx:  locality?: string | null;
app/property/page.tsx:  state: string | null;
app/property/page.tsx:    city: x.city == null ? null : String(x.city),
app/property/page.tsx:    district: x.district == null ? null : String(x.district),
app/property/page.tsx:    locality: x.locality == null ? null : String(x.locality),
app/property/page.tsx:    state: x.state == null ? null : String(x.state),
app/property/page.tsx:  // pagination state
app/property/page.tsx:    "city",
app/property/page.tsx:    "district",
app/property/page.tsx:    "locality",
app/property/page.tsx:    "state",
app/property/page.tsx:        const hay = `${p.title ?? ""} ${p.locality ?? ""} ${p.city ?? ""} ${p.district ?? ""} ${p.state ?? ""} ${typeName} ${subtypeName}`.toLowerCase();
app/property/page.tsx:          city: a.city,
app/property/page.tsx:          district: a.district,
app/property/page.tsx:          locality: a.locality,
app/property/page.tsx:          city: b.city,
app/property/page.tsx:          district: b.district,
app/property/page.tsx:          locality: b.locality,
app/property/page.tsx:            city: a.city,
app/property/page.tsx:            district: a.district,
app/property/page.tsx:            locality: a.locality,
app/property/page.tsx:            city: b.city,
app/property/page.tsx:            district: b.district,
app/property/page.tsx:            locality: b.locality,
app/property/page.tsx:                opacity: 0.75,
app/property/page.tsx:            opacity: 0.75,
app/property/page.tsx:          <div style={{ opacity: 0.75, marginTop: 8 }}>
app/property/page.tsx:                const place = `${p.city ?? "—"}${p.state ? `, ${p.state}` : ""}`;
app/property/page.tsx:                  city: p.city,
app/property/page.tsx:                  district: p.district,
app/property/page.tsx:                  locality: p.locality,
app/property/page.tsx:                      <div style={{ opacity: 0.8 }}>
app/property/page.tsx:                              p.city
app/property/page.tsx:              <div style={{ marginTop: 12, opacity: 0.7, fontWeight: 700 }}>You have reached the end.</div>
app/property/projects/page.tsx:  city: string | null;
app/property/projects/page.tsx:  district: string | null;
app/property/projects/page.tsx:  state: string | null;
app/property/projects/page.tsx:  pincode: string | null;
app/property/projects/page.tsx:  if (p.city) params.set("location", p.city);
app/property/projects/page.tsx:          .select("id,name,slug,city,district,state,pincode,status,updated_at")
app/property/projects/page.tsx:                <div style={{ opacity: 0.8, fontSize: 13, marginBottom: 10 }}>
app/property/projects/page.tsx:                  {p.city ?? "—"}
app/property/projects/page.tsx:                  {p.district ? `, ${p.district}` : ""}
app/property/projects/page.tsx:                  {p.state ? `, ${p.state}` : ""}
app/property/projects/page.tsx:                  {p.pincode ? ` — ${p.pincode}` : ""}
app/property/projects/[slug]/page.tsx:  city: string | null;
app/property/projects/[slug]/page.tsx:  district: string | null;
app/property/projects/[slug]/page.tsx:  state: string | null;
app/property/projects/[slug]/page.tsx:  city: string | null;
app/property/projects/[slug]/page.tsx:  state: string | null;
app/property/projects/[slug]/page.tsx:    city: txt(r.city),
app/property/projects/[slug]/page.tsx:    state: txt(r.state),
app/property/projects/[slug]/page.tsx:        .select("id,name,slug,description,city,district,state,status,updated_at")
app/property/projects/[slug]/page.tsx:          <div style={{ opacity: 0.6, fontSize: 12, marginTop: 4 }}>
app/property/projects/[slug]/page.tsx:                opacity: 0.85,
app/property/projects/[slug]/page.tsx:                {(linked.city ?? "—")}
app/property/projects/[slug]/page.tsx:                {linked.state ? `, ${linked.state}` : ""} • {money(linked.price)}
app/property/projects/[slug]/page.tsx:            <div style={{ marginTop: 10, opacity: 0.7, fontSize: 13 }}>
app/property/projects/[slug]/page.tsx:            <div style={{ marginTop: 12, opacity: 0.7, fontSize: 13 }}>
app/property/projects/[slug]/page.tsx:          <span style={{ fontWeight: 900, opacity: 0.75 }}>Filter:</span>
app/property/projects/[slug]/page.tsx:              <div style={{ opacity: 0.85, marginBottom: 10, fontSize: 15 }}>
app/property/projects/[slug]/page.tsx:                {project.city ?? "—"}
app/property/projects/[slug]/page.tsx:                {project.district ? `, ${project.district}` : ""}
app/property/projects/[slug]/page.tsx:                {project.state ? `, ${project.state}` : ""}
app/property/projects/[slug]/page.tsx:                    opacity: 0.9,
app/property/projects/[slug]/page.tsx:                        <div style={{ opacity: 0.75 }}>No items match the selected filter.</div>
app/property/projects/[slug]/page.tsx:                            <div style={{ opacity: 0.8, fontSize: 13, lineHeight: 1.6 }}>
app/property/projects/[slug]/page.tsx:                              {(it.city ?? "—")}
app/property/projects/[slug]/page.tsx:                              {it.state ? `, ${it.state}` : ""}
app/property/[id]/page.tsx:  const location = [row.city, row.district, row.state]
app/property/[id]/page.tsx:    city: safeText(row.city),
app/property/[id]/page.tsx:    district: safeText(row.district),
app/property/[id]/page.tsx:    locality: safeText(row.locality),
app/property/[id]/page.tsx:      "real estate",
app/property/[id]/page.tsx:      safeText(row.city),
app/property/[id]/page.tsx:      safeText(row.locality),
app/property/[id]/page.tsx:      safeText(row.district),
app/property/[id]/page.tsx:      `${safeText(row.property_type || "property")} in ${safeText(row.city)}`,
app/property/[id]/page.tsx:      `${safeText(row.property_type || "property")} in ${safeText(row.locality || row.city)}`,
app/property/[id]/page.tsx:  const locationQuality = [row.locality, row.city, row.district, row.state]
app/property/[id]/page.tsx:  const location = [row.city, row.district, row.state]
app/property/[id]/page.tsx:  city: safeText(row.city),
