app/admin/dashboard/banker-verification/BankerVerificationActions.tsx:56:        className="w-full rounded-xl border px-3 py-2 text-xs"
app/dashboard/thread/[conversationId]/page.tsx:886:          <div className="rounded-2xl border border-blue-200 bg-white px-4 py-3 text-sm font-black text-blue-700 shadow-sm">
app/dashboard/thread/[conversationId]/page.tsx:943:              className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1.5 text-xs font-black text-blue-700 transition hover:opacity-90"
app/dashboard/thread/[conversationId]/page.tsx:951:            className="inline-flex rounded-full border border-slate-200 bg-white px-3 py-1.5 text-xs font-black text-slate-700 transition hover:bg-slate-50"
app/dashboard/thread/[conversationId]/page.tsx:958:            className="inline-flex rounded-full border border-slate-900 bg-slate-900 px-3 py-1.5 text-xs font-black text-white transition hover:opacity-90"
app/dashboard/thread/[conversationId]/page.tsx:968:            <div className="inline-flex rounded-full border border-emerald-200 bg-white px-3 py-1 text-xs font-black uppercase tracking-[0.16em] text-emerald-700">
app/dashboard/thread/[conversationId]/page.tsx:976:            <p className="mt-2 max-w-3xl text-sm font-semibold leading-6 text-slate-600">
app/dashboard/thread/[conversationId]/page.tsx:981:          <div className="rounded-2xl border border-emerald-200 bg-white px-4 py-3 text-sm font-black text-emerald-700 shadow-sm">
app/dashboard/thread/[conversationId]/page.tsx:992:              className={`mt-2 inline-flex rounded-full border px-3 py-1 text-sm font-black ${workflowRiskClass(
app/dashboard/thread/[conversationId]/page.tsx:1005:              className={`mt-2 inline-flex rounded-full border px-3 py-1 text-sm font-black ${supplierSignalClass(
app/dashboard/thread/[conversationId]/page.tsx:1061:            <span className="inline-flex rounded-full border border-violet-200 bg-white px-3 py-1 text-xs font-black text-violet-700">
app/dashboard/thread/[conversationId]/page.tsx:1065:            <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-black text-blue-700">
app/dashboard/thread/[conversationId]/page.tsx:1069:            <span className="inline-flex rounded-full border border-amber-200 bg-amber-50 px-3 py-1 text-xs font-black text-amber-700">
app/dashboard/thread/[conversationId]/page.tsx:1073:            <span className="inline-flex rounded-full border border-emerald-200 bg-emerald-50 px-3 py-1 text-xs font-black text-emerald-700">
app/dashboard/thread/[conversationId]/page.tsx:1083:            <div className="inline-flex rounded-full border border-amber-200 bg-white px-3 py-1 text-xs font-black uppercase tracking-[0.16em] text-amber-700">
app/dashboard/thread/[conversationId]/page.tsx:1091:            <p className="mt-2 max-w-3xl text-sm font-semibold leading-6 text-slate-600">
app/dashboard/thread/[conversationId]/page.tsx:1098:            <span className="rounded-2xl border border-amber-200 bg-white px-4 py-3 text-sm font-black text-amber-700 shadow-sm">
app/dashboard/thread/[conversationId]/page.tsx:1102:            <span className="rounded-2xl border border-emerald-200 bg-white px-4 py-3 text-sm font-black text-emerald-700 shadow-sm">
app/dashboard/thread/[conversationId]/page.tsx:1114:              className={`mt-2 inline-flex rounded-full border px-3 py-1 text-sm font-black ${riskToneClass(
app/dashboard/thread/[conversationId]/page.tsx:1127:              className={`mt-2 inline-flex rounded-full border px-3 py-1 text-sm font-black ${riskToneClass(
app/dashboard/thread/[conversationId]/page.tsx:1140:              className={`mt-2 inline-flex rounded-full border px-3 py-1 text-sm font-black ${riskToneClass(
app/dashboard/thread/[conversationId]/page.tsx:1153:              className={`mt-2 inline-flex rounded-full border px-3 py-1 text-sm font-black ${riskToneClass(
app/dashboard/thread/[conversationId]/page.tsx:1220:                  className={`mt-2 inline-flex rounded-full border px-2.5 py-1 text-[11px] font-black ${riskToneClass(
app/dashboard/thread/[conversationId]/page.tsx:1253:          <div className="border-b px-5 py-4">
app/dashboard/thread/[conversationId]/page.tsx:1262:          <div className="max-h-[620px] overflow-y-auto bg-slate-50 px-4 py-4">
app/dashboard/thread/[conversationId]/page.tsx:1279:                          <div className="rounded-full border bg-white px-3 py-1 text-[11px] font-semibold text-slate-500">
app/dashboard/thread/[conversationId]/page.tsx:1287:                          className={`max-w-[80%] rounded-2xl px-4 py-2.5 shadow-sm ${
app/dashboard/thread/[conversationId]/page.tsx:1321:          <div className="border-t px-5 py-4">
app/dashboard/thread/[conversationId]/rfq-unified-reply-box.tsx:65:        className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-blue-500 focus:ring-2 focus:ring-blue-100"
app/dashboard/thread/[conversationId]/rfq-unified-reply-box.tsx:74:          className="inline-flex items-center rounded-2xl bg-slate-950 px-4 py-2.5 text-sm font-semibold text-white shadow-sm transition hover:opacity-90 disabled:cursor-not-allowed disabled:opacity-50"
app/dashboard/vendor/enquiries/VendorEnquiriesInboxPageClient.tsx:88:    "inline-flex items-center rounded-full px-3 py-1 text-xs font-extrabold border";
app/dashboard/vendor/page.tsx:149:    "inline-flex items-center rounded-full px-3 py-1 text-xs font-extrabold border";
app/dashboard/vendor/workspace/page.tsx:821:    <main className="overflow-x-hidden min-h-screen bg-slate-50">
app/dashboard/vendor/workspace/page.tsx:822:      <div className="mx-auto flex w-full max-w-7xl overflow-x-hidden flex-col gap-3 px-2 py-3 sm:px-3 md:px-6">
app/dashboard/vendor/workspace/page.tsx:833:              <p className="mt-2 max-w-3xl text-sm text-slate-600">
app/dashboard/vendor/workspace/page.tsx:839:            <div className="rounded-2xl bg-slate-900 px-4 py-3 text-sm font-medium text-white">
app/dashboard/vendor/workspace/page.tsx:886:              <Link href="/dashboard/vendor/inventory" className="rounded-full bg-slate-900 px-3 py-2 text-xs font-black text-white">
app/dashboard/vendor/workspace/page.tsx:889:              <Link href="/dashboard/vendor/billing" className="rounded-full bg-orange-600 px-3 py-2 text-xs font-black text-white">
app/dashboard/vendor/workspace/page.tsx:892:              <Link href="/rentals/my" className="rounded-full bg-blue-600 px-3 py-2 text-xs font-black text-white">
app/dashboard/vendor/workspace/page.tsx:895:              <Link href="/services/my" className="rounded-full bg-emerald-600 px-3 py-2 text-xs font-black text-white">
app/dashboard/vendor/workspace/page.tsx:916:            <div className="rounded-2xl bg-white/10 px-3 py-2 text-xs font-bold uppercase tracking-wide text-white">
app/dashboard/vendor/workspace/page.tsx:980:                className="rounded-2xl bg-white/10 px-3 py-2 text-[13px] font-semibold text-slate-100"
app/dashboard/vendor/workspace/page.tsx:1055:                <span className="rounded-full bg-slate-100 px-3 py-1 text-xs font-semibold text-slate-600">
app/dashboard/vendor/workspace/page.tsx:1091:                <span className="ml-2 rounded-full border border-slate-200 bg-slate-50 px-2 py-0.5 text-[10px] font-bold uppercase tracking-[0.18em] text-slate-500">
app/dashboard/vendor/workspace/page.tsx:1097:            <span className="rounded-full bg-slate-100 px-3 py-1 text-xs font-bold uppercase tracking-wide text-slate-600">
app/dashboard/vendor/workspace/page.tsx:1104:              <div key={alert} className="rounded-2xl border border-amber-200 bg-amber-50 px-3 py-2 text-[13px] font-semibold text-amber-900">
app/dashboard/vendor/workspace/page.tsx:1154:                      <div key={item} className="rounded-xl bg-slate-50 px-3 py-2 text-[13px] font-semibold text-slate-700">
app/dashboard/vendor/workspace/page.tsx:1175:              <span className="rounded-full bg-emerald-100 px-3 py-1 text-xs font-semibold text-emerald-700">
app/dashboard/vendor/workspace/page.tsx:1230:                    className="rounded-xl border border-slate-200 bg-slate-50 px-3 py-2.5 text-sm font-medium text-slate-700 transition hover:border-slate-300 hover:bg-slate-100"
app/dashboard/vendor/workspace/page.tsx:1245:                <span className="rounded-full bg-indigo-100 px-3 py-1 text-xs font-semibold text-indigo-700">
app/dashboard/vendor/workspace/page.tsx:1259:                    className="rounded-xl border border-indigo-100 bg-indigo-50 px-3 py-2.5 text-sm text-slate-700"
app/emi-calculator/page.tsx:1951:              <div className="rounded-full bg-emerald-100 text-emerald-700 px-2 py-1 text-[11px] font-bold">
app/emi-calculator/page.tsx:1979:                className="w-full rounded-xl border border-slate-300 px-3 py-2 text-sm bg-white"
app/emi-calculator/page.tsx:2000:                className="w-full rounded-xl border border-slate-300 px-3 py-2 text-sm"
app/emi-calculator/page.tsx:2016:                className="w-full rounded-xl border border-slate-300 px-3 py-2 text-sm bg-white"
app/emi-calculator/page.tsx:2113:          <table className="w-full min-w-[900px] border-collapse">
app/emi-calculator/page.tsx:2116:                <th className="px-4 py-3 text-xs font-semibold text-slate-700">Bank</th>
app/emi-calculator/page.tsx:2117:                <th className="px-4 py-3 text-xs font-semibold text-slate-700">Type</th>
app/emi-calculator/page.tsx:2118:                <th className="px-4 py-3 text-xs font-semibold text-slate-700">ROI</th>
app/emi-calculator/page.tsx:2119:                <th className="px-4 py-3 text-xs font-semibold text-slate-700">EMI</th>
app/emi-calculator/page.tsx:2120:                <th className="px-4 py-3 text-xs font-semibold text-slate-700">Eligible Loan</th>
app/emi-calculator/page.tsx:2121:                <th className="px-4 py-3 text-xs font-semibold text-slate-700">Total Interest</th>
app/emi-calculator/page.tsx:2122:                <th className="px-4 py-3 text-xs font-semibold text-slate-700">Processing Fee</th>
app/emi-calculator/page.tsx:2123:                <th className="px-4 py-3 text-xs font-semibold text-slate-700">Approval Chance</th>
app/emi-calculator/page.tsx:2124:                <th className="px-4 py-3 text-xs font-semibold text-slate-700">Updated</th>
app/emi-calculator/page.tsx:2125:                <th className="px-4 py-3 text-xs font-semibold text-slate-700">Total Payment</th>
app/emi-calculator/page.tsx:2137:                    <td className="px-4 py-3">
app/emi-calculator/page.tsx:2147:                    <td className="px-4 py-3 text-sm uppercase text-slate-600">
app/emi-calculator/page.tsx:2151:                    <td className="px-4 py-3 text-sm font-semibold">
app/emi-calculator/page.tsx:2155:                    <td className="px-4 py-3 text-sm font-semibold">
app/emi-calculator/page.tsx:2159:                    <td className="px-4 py-3 text-sm">
app/emi-calculator/page.tsx:2163:                    <td className="px-4 py-3 text-sm">
app/emi-calculator/page.tsx:2167:                    <td className="px-4 py-3 text-sm">
app/emi-calculator/page.tsx:2171:                    <td className="px-4 py-3 text-sm font-semibold">
app/emi-calculator/page.tsx:2175:                    <td className="px-4 py-3 text-xs text-slate-500">
app/emi-calculator/page.tsx:2179:                    <td className="px-4 py-3 text-sm font-semibold">
app/emi-calculator/page.tsx:2193:              className="rounded-full border border-blue-300 bg-white px-5 py-2 text-sm font-semibold text-blue-700 hover:bg-blue-50"
app/emi-calculator/page.tsx:2201:          <button className="rounded-xl bg-blue-600 text-white px-4 py-3 text-sm font-semibold hover:bg-blue-700">
app/emi-calculator/page.tsx:2205:          <button className="rounded-xl border border-slate-300 bg-white px-4 py-3 text-sm font-semibold hover:bg-slate-50">
app/emi-calculator/page.tsx:2209:          <button className="rounded-xl border border-slate-300 bg-white px-4 py-3 text-sm font-semibold hover:bg-slate-50">
app/house-construction-cost/[state]/[city]/page.tsx:50:    <main className="min-h-screen bg-white">
app/house-construction-cost/[state]/[city]/page.tsx:52:        <div className="mx-auto max-w-6xl px-4 py-14 sm:px-6 lg:px-8">
app/house-construction-cost/[state]/[city]/page.tsx:53:          <div className="max-w-3xl">
app/house-construction-cost/[state]/[city]/page.tsx:99:              className="rounded-2xl bg-white px-5 py-3 text-sm font-black text-slate-950"
app/house-construction-cost/[state]/[city]/page.tsx:106:              className="rounded-2xl border border-white/20 px-5 py-3 text-sm font-black text-white hover:bg-white/10"
app/house-construction-cost/[state]/[city]/page.tsx:114:      <section className="mx-auto max-w-6xl px-4 pt-10 sm:px-6 lg:px-8">
app/house-construction-cost/[state]/[city]/page.tsx:118:      <section className="mx-auto max-w-6xl px-4 py-10 sm:px-6 lg:px-8">
app/house-construction-cost/[state]/[city]/page.tsx:160:                    className="flex items-center justify-between rounded-2xl bg-slate-50 px-4 py-3 text-sm"
app/house-construction-cost/[state]/[city]/page.tsx:185:                className="mt-5 inline-flex rounded-2xl bg-emerald-700 px-5 py-3 text-sm font-black text-white"
app/investment/opportunities/page.tsx:86:      <div className="mt-3 h-4 w-full animate-pulse rounded bg-slate-100" />
app/investment/opportunities/page.tsx:109:      <div className="relative h-44 w-full overflow-hidden bg-slate-100">
app/investment/opportunities/page.tsx:115:            className="h-full w-full object-cover transition duration-300 group-hover:scale-[1.02]"
app/investment/opportunities/page.tsx:118:          <div className="flex h-full w-full items-center justify-center bg-gradient-to-br from-slate-100 via-slate-50 to-slate-200 text-sm font-medium text-slate-500">
app/investment/opportunities/page.tsx:125:            <span className="rounded-full border border-white/60 bg-white/90 px-3 py-1 text-xs font-semibold text-slate-700 backdrop-blur">
app/investment/opportunities/page.tsx:131:            className={`rounded-full border px-3 py-1 text-xs font-semibold ${getRiskBadgeClass(
app/investment/opportunities/page.tsx:263:    <div className="min-h-screen bg-slate-50">
app/investment/opportunities/page.tsx:265:        <div className="mx-auto max-w-7xl px-4 py-10 sm:px-6 lg:px-8">
app/investment/opportunities/page.tsx:268:              <div className="max-w-3xl">
app/investment/opportunities/page.tsx:269:                <div className="inline-flex rounded-full border border-slate-200 bg-white px-3 py-1 text-xs font-semibold uppercase tracking-wide text-slate-600">
app/investment/opportunities/page.tsx:277:                <p className="mt-3 max-w-2xl text-sm leading-6 text-slate-600 sm:text-base">
app/investment/opportunities/page.tsx:284:                <div className="rounded-2xl border border-slate-200 bg-white px-4 py-3 shadow-sm">
app/investment/opportunities/page.tsx:293:                <div className="rounded-2xl border border-slate-200 bg-white px-4 py-3 shadow-sm">
app/investment/opportunities/page.tsx:310:                className="w-full rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm text-slate-900 outline-none transition focus:border-slate-500 focus:ring-2 focus:ring-slate-200"
app/investment/opportunities/page.tsx:316:                className="rounded-2xl border border-slate-300 bg-white px-4 py-3 text-sm font-medium text-slate-700 transition hover:bg-slate-100"
app/investment/opportunities/page.tsx:324:                className="rounded-2xl bg-slate-900 px-4 py-3 text-sm font-medium text-white transition hover:bg-slate-800"
app/investment/opportunities/page.tsx:333:      <section className="mx-auto max-w-7xl px-4 py-8 sm:px-6 lg:px-8">
app/investment/opportunities/page.tsx:349:              className="mt-5 rounded-2xl bg-red-600 px-4 py-2.5 text-sm font-medium text-white hover:bg-red-700"
app/investment/opportunities/page.tsx:356:            <div className="mx-auto flex h-14 w-14 items-center justify-center rounded-full bg-slate-100 text-2xl">
app/investment/opportunities/page.tsx:362:            <p className="mx-auto mt-2 max-w-xl text-sm leading-6 text-slate-600">
app/investment/opportunities/page.tsx:368:            <div className="mx-auto flex h-14 w-14 items-center justify-center rounded-full bg-slate-100 text-2xl">
app/investment/opportunities/page.tsx:374:            <p className="mx-auto mt-2 max-w-xl text-sm leading-6 text-slate-600">
app/investment/opportunities/page.tsx:380:              className="mt-5 rounded-2xl border border-slate-300 bg-white px-4 py-2.5 text-sm font-medium text-slate-700 hover:bg-slate-100"
app/investment/opportunities/page.tsx:409:                className="rounded-2xl border border-slate-300 bg-white px-4 py-2.5 text-sm font-medium text-slate-700 disabled:cursor-not-allowed disabled:opacity-50"
app/investment/opportunities/page.tsx:414:              <div className="rounded-2xl border border-slate-200 bg-white px-4 py-2.5 text-sm font-medium text-slate-700">
app/investment/opportunities/page.tsx:422:                className="rounded-2xl border border-slate-300 bg-white px-4 py-2.5 text-sm font-medium text-slate-700 disabled:cursor-not-allowed disabled:opacity-50"
app/investment/opportunities/[slug]/not-found.tsx:6:      <div className="mx-auto flex max-w-3xl flex-col items-center justify-center px-4 py-20 text-center sm:px-6 lg:px-8">
app/investment/opportunities/[slug]/not-found.tsx:15:        <p className="mt-3 max-w-xl text-sm leading-6 text-slate-600">
app/investment/opportunities/[slug]/not-found.tsx:21:          className="mt-6 rounded-2xl bg-slate-900 px-5 py-3 text-sm font-medium text-white transition hover:bg-slate-800"
app/investment/opportunities/[slug]/OpportunitySidebarClient.tsx:24:      <span className="inline-flex rounded-full border border-slate-200 bg-slate-100 px-3 py-1 text-xs font-semibold text-slate-600">
app/investment/opportunities/[slug]/OpportunitySidebarClient.tsx:32:      <span className="inline-flex rounded-full border border-emerald-200 bg-emerald-50 px-3 py-1 text-xs font-semibold text-emerald-700">
app/investment/opportunities/[slug]/OpportunitySidebarClient.tsx:39:    <span className="inline-flex rounded-full border border-blue-200 bg-blue-50 px-3 py-1 text-xs font-semibold text-blue-700">
app/investment/opportunities/[slug]/OpportunitySidebarClient.tsx:151:            <div className="mt-2 inline-flex rounded-full border border-slate-200 bg-slate-50 px-3 py-1 text-xs font-semibold capitalize text-slate-700">
app/investment/opportunities/[slug]/page.tsx:312:    <div className="min-h-screen bg-gradient-to-b from-slate-50 via-white to-slate-100">
app/investment/opportunities/[slug]/page.tsx:313:      <section className="mx-auto max-w-7xl px-4 py-8 sm:px-6 lg:px-8">
app/investment/opportunities/[slug]/page.tsx:317:            className="inline-flex items-center gap-2 rounded-full border border-slate-200 bg-white px-4 py-2 text-sm font-medium text-slate-600 shadow-sm transition hover:border-slate-300 hover:text-slate-900"
app/investment/opportunities/[slug]/page.tsx:324:          <div className="relative h-[300px] w-full overflow-hidden bg-slate-100 sm:h-[380px] lg:h-[460px]">
app/investment/opportunities/[slug]/page.tsx:330:                className="h-full w-full object-cover"
app/investment/opportunities/[slug]/page.tsx:333:              <div className="flex h-full w-full items-center justify-center bg-[radial-gradient(circle_at_top_left,_rgba(148,163,184,0.35),_transparent_35%),linear-gradient(135deg,#f8fafc,#e2e8f0)] text-base font-medium text-slate-500">
app/investment/opportunities/[slug]/page.tsx:343:                <span className="rounded-full border border-white/25 bg-white/15 px-3 py-1 text-xs font-semibold text-white backdrop-blur-md">
app/investment/opportunities/[slug]/page.tsx:349:                className={`rounded-full border px-3 py-1 text-xs font-semibold backdrop-blur-md ${getRiskBadgeClass(
app/investment/opportunities/[slug]/page.tsx:359:                <span className="rounded-full border border-white/25 bg-white/15 px-3 py-1 text-xs font-semibold text-white backdrop-blur-md">
app/investment/opportunities/[slug]/page.tsx:366:              <div className="max-w-4xl">
app/investment/opportunities/[slug]/page.tsx:367:                <div className="mb-3 inline-flex rounded-full border border-white/20 bg-white/10 px-3 py-1 text-[11px] font-semibold uppercase tracking-[0.18em] text-white/85 backdrop-blur">
app/investment/opportunities/[slug]/page.tsx:371:                <h1 className="max-w-4xl text-3xl font-semibold leading-tight tracking-tight text-white sm:text-4xl lg:text-5xl">
app/land-area-calculator/page.tsx:561:    <main className="mx-auto max-w-6xl px-4 py-6">
app/land-area-calculator/page.tsx:568:          <p className="mt-3 max-w-3xl text-sm leading-6 text-slate-600 md:text-base">
app/land-area-calculator/page.tsx:585:            <span className="rounded-full bg-emerald-100 px-3 py-1 text-xs font-bold text-emerald-800">
app/land-area-calculator/page.tsx:599:            <div className="mt-3 rounded-2xl border border-emerald-100 bg-white px-4 py-3 text-xs font-bold leading-5 text-emerald-900">
app/land-area-calculator/page.tsx:614:                className="mt-2 w-full rounded-xl border px-3 py-3 text-base"
app/land-area-calculator/page.tsx:623:                className="mt-2 w-full rounded-xl border px-3 py-3 text-base"
app/land-area-calculator/page.tsx:638:                className="mt-2 w-full rounded-xl border px-3 py-3 text-base"
app/land-area-calculator/page.tsx:662:            <div className="rounded-xl bg-white px-3 py-2">
app/land-area-calculator/page.tsx:666:            <div className="rounded-xl bg-white px-3 py-2">
app/land-area-calculator/page.tsx:672:          <div className="mt-3 rounded-xl border border-amber-200 bg-amber-50 px-3 py-2 text-xs leading-5 text-amber-900">
app/land-area-calculator/page.tsx:683:                className={`rounded-xl px-3 py-3 text-sm font-bold ${
app/land-area-calculator/page.tsx:692:                className={`rounded-xl px-3 py-3 text-sm font-bold ${
app/land-area-calculator/page.tsx:706:                  className="mt-2 w-full rounded-2xl border bg-white px-4 py-3 text-base font-black text-slate-950"
app/land-area-calculator/page.tsx:725:                  <input type="number" min="0" value={length} onChange={(e) => setLength(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:729:                  <input type="number" min="0" value={breadth} onChange={(e) => setBreadth(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:739:                  <input type="number" min="0" value={lengthOne} onChange={(e) => setLengthOne(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:743:                  <input type="number" min="0" value={lengthTwo} onChange={(e) => setLengthTwo(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:747:                  <input type="number" min="0" value={breadthOne} onChange={(e) => setBreadthOne(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:751:                  <input type="number" min="0" value={breadthTwo} onChange={(e) => setBreadthTwo(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:761:                  <input type="number" min="0" value={base} onChange={(e) => setBase(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:765:                  <input type="number" min="0" value={height} onChange={(e) => setHeight(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:775:                  <input type="number" min="0" value={radius} onChange={(e) => setRadius(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:785:                  <input type="number" min="0" value={parallelA} onChange={(e) => setParallelA(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:789:                  <input type="number" min="0" value={parallelB} onChange={(e) => setParallelB(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:793:                  <input type="number" min="0" value={height} onChange={(e) => setHeight(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:809:                      className="h-[260px] w-full touch-none bg-slate-50"
app/land-area-calculator/page.tsx:1001:                      className="rounded-xl border px-3 py-2 text-xs font-bold text-red-700"
app/land-area-calculator/page.tsx:1009:                      className="rounded-xl border px-3 py-2 text-xs font-bold text-slate-700"
app/land-area-calculator/page.tsx:1014:                    <div className="rounded-xl bg-emerald-50 px-3 py-2 text-xs font-semibold text-emerald-800">
app/land-area-calculator/page.tsx:1026:                    className="mt-2 min-h-40 w-full rounded-xl border px-3 py-3 font-mono text-sm"
app/land-area-calculator/page.tsx:1044:                  <input type="number" min="0" value={diagonalOne} onChange={(e) => setDiagonalOne(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:1048:                  <input type="number" min="0" value={diagonalTwo} onChange={(e) => setDiagonalTwo(Number(e.target.value))} className="mt-2 w-full rounded-xl border px-3 py-3 text-base" />
app/land-area-calculator/page.tsx:1064:                <div className="mt-3 rounded-2xl border border-emerald-100 bg-emerald-50 px-4 py-3 text-xs font-bold leading-5 text-emerald-900">
app/land-area-calculator/page.tsx:1080:              className="mt-4 w-full rounded-2xl bg-slate-950 px-4 py-3 text-sm font-bold text-white hover:bg-slate-800"
app/land-area-calculator/page.tsx:1113:                                <span className={`rounded-full px-3 py-1 text-xs font-bold ${
app/land-area-calculator/page.tsx:1120:                                <span className="rounded-full bg-white px-3 py-1 text-xs font-semibold text-slate-600">
app/land-area-calculator/page.tsx:1166:                <div className="rounded-full bg-white px-3 py-1 text-xs font-bold text-emerald-700">
app/land-area-calculator/page.tsx:1175:                    className="rounded-xl bg-white px-4 py-3 text-sm leading-6 text-slate-700"
app/land-area-calculator/page.tsx:1182:              <div className="mt-4 rounded-xl border border-blue-100 bg-blue-50 px-4 py-3 text-xs leading-5 text-blue-900">
app/land-area-calculator/page.tsx:1201:                <div className="rounded-full bg-slate-100 px-3 py-1 text-xs font-bold text-slate-700">
app/land-area-calculator/page.tsx:1209:                  className="rounded-2xl bg-slate-950 px-4 py-3 text-center text-sm font-bold text-white hover:bg-slate-800"
app/land-area-calculator/page.tsx:1216:                  className="rounded-2xl border border-emerald-200 bg-emerald-50 px-4 py-3 text-center text-sm font-bold text-emerald-800 hover:bg-emerald-100"
app/land-area-calculator/page.tsx:1223:                  className="rounded-2xl border border-blue-200 bg-blue-50 px-4 py-3 text-center text-sm font-bold text-blue-800 hover:bg-blue-100"
app/land-area-calculator/page.tsx:1229:              <div className="mt-3 rounded-xl bg-slate-50 px-4 py-3 text-xs leading-5 text-slate-600">
app/land-area-calculator/page.tsx:1267:                className="rounded-xl border px-3 py-2 text-xs font-bold text-slate-600 hover:border-red-300 hover:text-red-700"
app/land-area-calculator/page.tsx:1306:                  className="flex flex-wrap items-center justify-between gap-3 rounded-2xl border bg-slate-50 px-4 py-3"
app/land-area-calculator/page.tsx:1321:                    className="rounded-xl border bg-white px-3 py-2 text-xs font-bold text-red-600 hover:border-red-300"
app/land-area-calculator/page.tsx:1518:          <div className="mt-3 rounded-xl bg-slate-50 px-3 py-3">
app/land-area-calculator/page.tsx:1527:          <div className="mt-3 rounded-xl border border-blue-100 bg-blue-50 px-3 py-3">
app/land-area-calculator/page.tsx:1536:          <div className="mt-3 rounded-xl border border-emerald-100 bg-emerald-50 px-3 py-3">
app/land-area-calculator/page.tsx:1560:    <svg viewBox="0 0 64 44" className="mx-auto h-9 w-12" aria-hidden="true">
app/land-area-calculator/page.tsx:1569:    <svg viewBox="0 0 160 110" className="h-24 w-full" aria-hidden="true">
app/land-area-calculator/page.tsx:1685:      className={`rounded-2xl border px-2 py-3 text-center text-xs font-bold transition ${
app/land-area-calculator/page.tsx:1712:        className="mt-2 w-full rounded-xl border px-3 py-3 text-base"
app/location/[slug]/page.tsx:141:    <main className="mx-auto w-full max-w-6xl px-4 py-6 sm:px-6 lg:px-8">
app/login/LoginClient.tsx:506:    <div className="layout-container loginWrap" style={{ padding: "34px 0 60px" }}>
app/market/[category]/[location]/page.tsx:154:    <main className="mx-auto w-full max-w-6xl px-4 py-6 sm:px-6 lg:px-8">
app/market/[category]/[location]/page.tsx:169:        <p className="mt-4 max-w-4xl text-base font-semibold leading-7 text-slate-700">
app/market/[category]/[location]/page.tsx:276:            className="rounded-2xl bg-slate-950 px-5 py-3 text-center text-sm font-black text-white no-underline"
app/market/[category]/[location]/page.tsx:283:            className="rounded-2xl border border-slate-300 bg-white px-5 py-3 text-center text-sm font-black text-slate-900 no-underline"
app/market/[category]/[location]/page.tsx:289:            className="rounded-2xl bg-slate-950 px-5 py-3 text-center text-sm font-black text-white no-underline"
app/market/[category]/[location]/page.tsx:296:            className="rounded-2xl border border-slate-300 bg-white px-5 py-3 text-center text-sm font-black text-slate-900 no-underline"
app/market-rfq/page.tsx:42:    <main className="mx-auto max-w-6xl px-4 py-6">
app/market-rfq/[slug]/page.tsx:30:    <main className="mx-auto w-full max-w-4xl px-4 py-6 sm:px-6 lg:px-8">
app/market-rfq/[slug]/page.tsx:105:            className="rounded-2xl bg-slate-950 px-5 py-3 text-center text-sm font-black text-white no-underline"
app/market-rfq/[slug]/page.tsx:112:            className="rounded-2xl border border-slate-300 bg-white px-5 py-3 text-center text-sm font-black text-slate-900 no-underline"
app/need/page.tsx:42:    <main className="mx-auto max-w-6xl px-4 py-6">
app/need/page.tsx:52:        <p className="mt-3 max-w-3xl text-sm font-semibold leading-7 text-slate-600">
app/need/page.tsx:91:              className="mt-4 inline-flex rounded-2xl bg-slate-950 px-5 py-3 text-sm font-black text-white no-underline"
app/need/[slug]/page.tsx:288:    <main className="mx-auto w-full max-w-4xl px-4 py-6 sm:px-6 lg:px-8">
app/need/[slug]/page.tsx:377:            className="rounded-2xl bg-slate-950 px-5 py-3 text-center text-sm font-black text-white no-underline"
app/need/[slug]/page.tsx:385:              className="rounded-2xl border border-slate-300 bg-white px-5 py-3 text-center text-sm font-black text-slate-900 no-underline"
